,Datum,Plaats,Klassement,Klassement.1,Klassement.2,Klassement.3,Klassement.4,Kwalif.,Afstanden(km),min.leeftijd,Organisator,Inschrijflink,Uitslag,Opmerking,gemeente,latitude,longitude,Datum_dt,dag,Kwalificatie,Klassementen
0,16-09-2023,Udenhout,,,K,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","5,5 - 7 km",vanaf 10 jaar,Stichting Survive and Feelgood,>schrijf hier in<,,za,Tilburg,51.6348382,5.2090164,2023-09-16,zaterdag,Ja,K - J
1,17-09-2023,Udenhout,L,M,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",12 - 18 km,vanaf 15 jaar,Stichting Survive and Feelgood,>schrijf hier in<,,zo,Tilburg,51.6348382,5.2090164,2023-09-17,zondag,Ja,L - M
2,24-09-2023,Enschede,,,,,,,5 - 7 km,vanaf 6 jaar,Stichting Rutbeeksurvival,>schrijf hier in<,,,Enschede,52.204661,6.8812288,2023-09-24,zondag,Nee,
3,10-12-2023,Enschede,,,K,,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",6 - 9 km,vanaf 8 jaar,D.S.S.V. Tartaros,,,,Enschede,52.204661,6.8812288,2023-12-10,zondag,Ja,K - B
4,24-09-2023,Ede,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","4,5 - 7 - 8 km",vanaf 6 jaar,Tuxis Ede's Best Run,,,,Ede,52.0431065,5.6682725,2023-09-24,zondag,Ja,K - J - B
5,01-10-2023,Leeuwarden,L,M,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","5,5 - 8 - 11 km",vanaf 8 jaar,Stichting Survivalrun Friesland,Opent 11-06-2023 19:00,,,Leeuwarden,53.223301,5.7516999,2023-10-01,zondag,Ja,L - M - K - J - B
6,14-10-2023,Boerakker,,M,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","4 - 6,5 - 9 - 14 km",vanaf 6 jaar,Stichting Survivalteam Boerakker,,,,Marum,53.1991307,6.3416175,2023-10-14,zaterdag,Ja,M - K - J - B
7,15-10-2023,Rotterdam,,,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 km,vanaf 8 jaar,Outdoor Valley,,,,Rotterdam,51.926789,4.421901,2023-10-15,zondag,Ja,
8,22-10-2023,Neede,,,K,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",7 - 14 km,vanaf 10 jaar,Stichting Survivalrun Neede,Opent 02-07-2023 19:00,,,Berkelland,52.1168296,6.5307119,2023-10-22,zondag,Ja,K
9,29-10-2023,Deest,,,K,,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 km,vanaf 10 jaar,Stichting Survivalrun Deest,Opent 01-07-2023 18:00,,,Druten,51.8892306,5.6660108,2023-10-29,zondag,Ja,K - B
10,05-11-2023,Groningen,,,K,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","1 - 5,5 - 8 km",vanaf 6 jaar,Stichting Survivalrun Groningen,,,,Groningen,53.214906,6.5597797,2023-11-05,zondag,Ja,K
11,11-11-2023,Vollenhove,,M,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 - 12 km,vanaf 8 jaar,Stichting Survival Vollenhove,,,,Steenwijkerland,52.6734759,5.9625154,2023-11-11,zaterdag,Ja,M - K - J - B
12,25-11-2023,Doorn,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 7 - 8 km,vanaf 8 jaar,Stichting Hang-On-Run,,,za,Utrechtse Heuvelrug,52.0314177,5.3386133,2023-11-25,zaterdag,Ja,K - J - B
13,26-11-2023,Doorn,L,M,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",8 - 11 - 18 km,vanaf 15 jaar,Sitchting Hang-On-Run,,,zo,Utrechtse Heuvelrug,52.0314177,5.3386133,2023-11-26,zondag,Ja,L - M
14,17-12-2023,Dinxperlo,,,K,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 7 km,vanaf 8 jaar,Stichting Survival Dinxperlo,,,,Aalten,51.8614859,6.487853,2023-12-17,zondag,Ja,K - J
15,07-01-2024,Beltrum,L,,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","6,5 - 14 - 22 km",vanaf 8 jaar,Stichting Survivalrun Beltrum,,,,Berkelland,52.0680567,6.5634316,2024-01-07,zondag,Ja,L
16,21-01-2024,Westerbork,,M,,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 9 - 11 km,vanaf 10 jaar,Stichting Survivalrun Westerbork,,,,Midden-Drenthe,52.830682,6.6043242,2024-01-21,zondag,Ja,M - J
17,03-02-2024,Gendringen,,,K,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 9 km,vanaf 10 jaar,Stichting Survival Gendringen,,,za,Oude IJsselstreek,51.8734055,6.374097,2024-02-03,zaterdag,Ja,K - J
18,04-02-2024,Gendringen,L,M,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",14 - 20 km,vanaf 15 jaar,Stichting Survival Gendringen,,,zo,Oude IJsselstreek,51.8734055,6.374097,2024-02-04,zondag,Ja,L - M
19,11-02-2024,Zwolle,,M,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 9 km,vanaf 6 jaar,Thorrun,,,,Zwolle,52.5177547,6.1002817,2024-02-11,zondag,Ja,M - K - J - B
20,24-02-2024,Losser,,,,,,,7 km,vanaf 10 jaar,Dinkelsurvivalrun,,,,Losser,52.2630065,7.0054757,2024-02-24,zaterdag,Nee,
21,03-03-2024,Wesepe,,,,,,,5 - 8 km,vanaf 8 jaar,Stichting Survival Wesepe,,,,Olst-Wijhe,52.3310595,6.213719,2024-03-03,zondag,Nee,
22,03-03-2024,Nieuwehorne,,,,J,,,5 - 10 - 15 km,vanaf 8 jaar,U3 Run,,,,Heerenveen,52.9483417,6.0570387,2024-03-03,zondag,Nee,J
23,10-03-2024,Kootstertille,,M,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 - 11 km,vanaf 8 jaar,Stichting Survival Kootstertille,,,,Achtkarspelen,53.2118299,6.0922821,2024-03-10,zondag,Ja,M - K - J - B
24,17-03-2024,Zelhem,,,,,,,"5,5 en 8,5 km",vanaf 8 jaar,Survivalgroep Jan in t Touw,,,,Bronckhorst,51.9987779,6.3454761,2024-03-17,zondag,Nee,
25,24-03-2024,Zeist,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 km,vanaf 8 jaar,Survivalrun Fit Zeist,,,,Zeist,52.075864,5.2646312,2024-03-24,zondag,Ja,K - J - B
26,31-03-2024,Buren,,,,,,,5 - 8 km,vanaf 8 jaar,Survivalrun Buren,,,,Buren,51.9103889,5.3340584,2024-03-31,zondag,Nee,
27,07-04-2024,Bathmen,L,M,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","6,5 - 9,5 - 12 - 18 km",vanaf 8 jaar,Schipbeek Survival,,,,Deventer,52.2503032,6.2860997,2024-04-07,zondag,Ja,L - M
28,14-04-2024,Elst,,,K,,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 km,vanaf 10 jaar,Stichting Survivalrun Lingezegen,,,gld,Rhenen,51.9822999,5.507013,2024-04-14,zondag,Ja,K - B
29,21-04-2024,Norg,,,,,,,5 - 8 km,vanaf 8 jaar,Survivalrun Norg,,,,Noordenveld,53.0655812,6.4610648,2024-04-21,zondag,Nee,
30,21-04-2024,Steenbergen,,M,K,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","6,5 - 8,5 - 12 km",vanaf 10 jaar,Survivalrun Diomedon Steenbergen,,,,Steenbergen,51.627894,4.399958,2024-04-21,zondag,Ja,M - K - J
31,21-04-2024,Utrecht,,,,,,,6 - 9 km,vanaf 16 jaar,Stichting Utrecht Survivalrun,,,,Utrecht,52.0927337,5.1493681,2024-04-21,zondag,Nee,
32,27-04-2024,Kollumerzwaag,,,,,,,4 - 8 km,vanaf 9 jaar,Wrot Run,,,,Kollumerland en Nieuwkruisland,53.2624507,6.0760993,2024-04-27,zaterdag,Nee,
33,12-05-2024,Havelte,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","4,5 - 6,5 - 7,5 km",vanaf 8 jaar,Stichting Survivalrun Havelte,,,,Westerveld,52.769872,6.2327874,2024-05-12,zondag,Ja,K - J - B
34,25-05-2024,Delft,,,K,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",6 - 9 km,vanaf 10 jaar,Stichting SurvivalStrijd Delft,,,,Delft,52.0111076,4.3566778,2024-05-25,zaterdag,Ja,K
35,01-06-2024,De Knipe,,,,J,,,5 km,vanaf 8 jaar,Stichting Survival de Knipe,,,za,Heerenveen,52.9685087,5.9674586,2024-06-01,zaterdag,Nee,J
36,02-06-2024,De Knipe,L,M,K,,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",7 - 12 - 20 km,vanaf 15 jaar,Stichting Survival de Knipe,,,zo,Heerenveen,52.9685087,5.9674586,2024-06-02,zondag,Ja,L - M - K - B
37,02-06-2024,Nijmegen,,,,,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 km,vanaf 18 jaar,NSSV FEL,,,,Nijmegen,51.8469018,5.8659734,2024-06-02,zondag,Ja,
38,08-06-2024,Eindhoven,,,,,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 7 km,vanaf 16 jaar,All Terrain Outdoor Challenge,,,,Eindhoven,51.473798,5.452834,2024-06-08,zaterdag,Ja,B
39,09-06-2024,Dronten,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",6 - 9 km,vanaf 8 jaar,Stichting Dronterland Survivalrun,,,,Dronten,52.523599,5.7176977,2024-06-09,zondag,Ja,K - J - B
40,16-06-2024,Harreveld,L,M,K,J,,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.",5 - 8 - 14 - 21 km,vanaf 8 jaar,Stichting Survival Harreveld,,,,Oost Gelre,51.9802834,6.5144451,2024-06-16,zondag,Ja,L - M - K - J
41,30-06-2024,Loil,,,,,,,6 km,vanaf 8 jaar,Stichting Sportieve Activiteiten Loil,,,,Montferland,51.9411214,6.1288097,2024-06-30,zondag,Nee,
42,30-06-2024,'s-Hertogenbosch,,,K,J,B,"KWALIFICATIERUN  Deze survivalrun staat geregistreerd als een kwalificatierun. Recreatieve SBNleden (>18 jaar) kunnen bij elk van deze survivalruns bij het MET bandje voltooien van een aangemerkte individuele categorie kwalificatiepunten verdienen. Afhankelijk van de gekozen categorie zijn 1, 2 of zelfs 3 licentie kwalificatiepunten te verdienen! Een top-5 uitslag bij de mannen of een top-3 uitslag bij de vrouwen levert je DUBBELE punten op! Vanaf seizoen 2018-2019 zijn 6 punten nodig om een SBN klassementslicentie aan te kunnen vragen!  Meer informatie op de SBN website via de SBN reglementen.","5,5 en 8,5 km",vanaf 8 jaar,Stichting U-Battle Run,,,,'s-Hertogenbosch,51.677923,5.3295242,2024-06-30,zondag,Ja,K - J - B
